Time(sec),average
3929.0,40.73780718336483
3930.0,41.444444444444436
3931.0,42.61010101010101
3932.0,43.52878787878788
3933.0,44.361538461538466
3934.0,44.412820512820524
3935.0,44.464102564102554
3936.0,44.51538461538462
3937.0,44.566666666666656
3938.0,44.617948717948714
3939.0,44.66153846153846
3940.0,44.666666666666664
3941.0,44.666666666666664
3942.0,44.666666666666664
3943.0,44.666666666666664
3944.0,44.666666666666664
3945.0,44.666666666666664
3946.0,44.666666666666664
3947.0,44.666666666666664
3948.0,44.666666666666664
3949.0,44.666666666666664
3950.0,44.666666666666664
3951.0,44.666666666666664
3952.0,44.666666666666664
3953.0,44.666666666666664
3954.0,44.666666666666664
3955.0,44.666666666666664
3956.0,44.666666666666664
3957.0,44.666666666666664
3958.0,44.666666666666664
3959.0,44.666666666666664
3960.0,44.666666666666664
3961.0,44.666666666666664
3962.0,44.666666666666664
3963.0,44.666666666666664
3964.0,44.666666666666664
3965.0,44.666666666666664
3966.0,44.666666666666664
3967.0,44.666666666666664
3968.0,44.666666666666664
3969.0,44.666666666666664
3970.0,44.666666666666664
3971.0,44.666666666666664
3972.0,44.666666666666664
3973.0,44.666666666666664
3974.0,44.666666666666664
3975.0,44.666666666666664
3976.0,44.666666666666664
3977.0,44.666666666666664
3978.0,44.666666666666664
3979.0,44.666666666666664
3980.0,44.666666666666664
3981.0,44.666666666666664
3982.0,44.666666666666664
3983.0,44.666666666666664
3984.0,44.666666666666664
3985.0,44.666666666666664
3986.0,44.666666666666664
3987.0,44.666666666666664
3988.0,44.666666666666664
3989.0,44.666666666666664
3990.0,44.666666666666664
3991.0,44.666666666666664
3992.0,44.666666666666664
3993.0,44.666666666666664
3994.0,44.666666666666664
3995.0,44.666666666666664
3996.0,44.666666666666664
3997.0,44.666666666666664
3998.0,44.666666666666664
3999.0,44.666666666666664
4000.0,44.666666666666664
4001.0,44.666666666666664
4002.0,44.666666666666664
4003.0,44.666666666666664
4004.0,44.666666666666664
4005.0,44.666666666666664
4006.0,44.666666666666664
4007.0,44.666666666666664
4008.0,44.666666666666664
4009.0,44.666666666666664
4010.0,44.666666666666664
4011.0,44.666666666666664
4012.0,44.666666666666664
4013.0,44.666666666666664
4014.0,44.666666666666664
4015.0,44.666666666666664
4016.0,44.666666666666664
4017.0,44.666666666666664
4018.0,44.666666666666664
4019.0,44.666666666666664
4020.0,44.666666666666664
4021.0,44.666666666666664
4022.0,44.666666666666664
4023.0,44.666666666666664
4024.0,44.666666666666664
4025.0,44.666666666666664
4026.0,44.666666666666664
4027.0,44.666666666666664
4028.0,44.666666666666664
4029.0,44.666666666666664
4030.0,44.666666666666664
4031.0,44.666666666666664
4032.0,44.666666666666664
4033.0,44.666666666666664
4034.0,44.666666666666664
4035.0,44.666666666666664
4036.0,44.666666666666664
4037.0,44.666666666666664
4038.0,44.666666666666664
4039.0,44.666666666666664
4040.0,44.666666666666664
4041.0,44.666666666666664
4042.0,44.666666666666664
4043.0,44.666666666666664
4044.0,44.666666666666664
4045.0,44.666666666666664
4046.0,44.666666666666664
4047.0,44.666666666666664
4048.0,44.666666666666664
4049.0,44.666666666666664
4050.0,44.666666666666664
4051.0,44.666666666666664
4052.0,44.666666666666664
4053.0,44.666666666666664
4054.0,44.666666666666664
4055.0,44.666666666666664
4056.0,44.666666666666664
4057.0,53.99363636363636
4058.0,42.21652777777778
4059.0,27.936957070707074
4060.0,16.11331349206349
4061.0,9.089865331491712
4062.0,9.08123273480663
4063.0,9.072600138121551
4064.0,9.063967541436462
4065.0,9.055334944751376
4066.0,9.046702348066301
4067.0,9.038069751381222
4068.0,9.02943715469613
4069.0,9.02080455801104
4070.0,9.012171961325969
4071.0,9.00353936464089
4072.0,8.994906767955804
4073.0,8.986274171270715
4074.0,8.977641574585629
4075.0,8.969008977900554
4076.0,8.960376381215468
4077.0,8.951743784530386
4078.0,8.9431111878453
4079.0,8.934478591160225
4080.0,8.92584599447514
4081.0,8.91721339779006
4082.0,8.908580801104971
4083.0,8.89994820441989
4084.0,8.89131560773481
4085.0,8.882683011049728
4086.0,8.874050414364639
4087.0,8.865417817679553
4088.0,8.856785220994478
4089.0,8.848152624309396
4090.0,8.839520027624307
4091.0,8.830887430939217
4092.0,8.822254834254146
4093.0,8.81362223756906
4094.0,8.804989640883981
4095.0,8.796357044198889
4096.0,8.78772444751381
4097.0,8.779091850828735
4098.0,8.770459254143649
4099.0,8.76182665745856
4100.0,8.753194060773481
4101.0,8.744561464088395
4102.0,8.73592886740332
4103.0,8.727296270718234
4104.0,8.718663674033145
4105.0,8.71003107734806
4106.0,8.701398480662991
4107.0,8.692765883977899
4108.0,8.68413328729282
4109.0,8.67550069060773
4110.0,8.666868093922659
4111.0,8.658235497237573
4112.0,8.649602900552487
4113.0,8.640970303867398
4114.0,8.632337707182323
4115.0,9.019267955801105
4116.0,14.830833333333334
4117.0,20.325
4118.0,23.15
4119.0,25.547916666666666
4120.0,33.94583333333333
4121.0,42.3
4122.0,44.202083333333334
4123.0,45.6125
4124.0,52.8
4125.0,55.775
4126.0,56.96666666666667
4127.0,57.1875
4128.0,58.0
4129.0,44.666666666666664
4130.0,44.666666666666664
4131.0,44.666666666666664
4132.0,44.666666666666664
4133.0,44.666666666666664
4134.0,44.666666666666664
4135.0,44.666666666666664
4136.0,44.666666666666664
4137.0,44.666666666666664
4138.0,44.666666666666664
4139.0,44.666666666666664
4140.0,44.666666666666664
4141.0,44.666666666666664
4142.0,44.666666666666664
4143.0,44.666666666666664
4144.0,44.666666666666664
4145.0,44.666666666666664
4146.0,44.666666666666664
4147.0,44.666666666666664
4148.0,44.666666666666664
4149.0,44.666666666666664
4150.0,44.666666666666664
4151.0,44.666666666666664
4152.0,44.666666666666664
4153.0,44.666666666666664
4154.0,44.666666666666664
4155.0,44.666666666666664
4156.0,44.666666666666664
4157.0,44.666666666666664
4158.0,44.666666666666664
4159.0,44.666666666666664
4160.0,44.666666666666664
4161.0,44.666666666666664
4162.0,44.666666666666664
4163.0,44.666666666666664
4164.0,44.666666666666664
4165.0,44.666666666666664
4166.0,44.666666666666664
4167.0,44.666666666666664
4168.0,44.666666666666664
4169.0,44.666666666666664
4170.0,44.666666666666664
4171.0,44.666666666666664
4172.0,44.666666666666664
4173.0,44.666666666666664
4174.0,44.666666666666664
4175.0,44.666666666666664
4176.0,44.666666666666664
4177.0,44.666666666666664
4178.0,44.666666666666664
4179.0,44.666666666666664
4180.0,44.666666666666664
4181.0,56.425
4182.0,55.44166666666667
4183.0,42.954166666666666
4184.0,40.698750000000004
4185.0,38.93177083333333
4186.0,35.18675505050505
4187.0,10.7578125
4188.0,8.575
4189.0,8.5
4190.0,8.5
4191.0,8.5
4192.0,8.5
4193.0,8.5
4194.0,8.5
4195.0,8.5
4196.0,8.5
4197.0,8.5
4198.0,8.5
4199.0,8.5
4200.0,8.5
4201.0,8.5
4202.0,8.5
4203.0,8.5
4204.0,8.5
4205.0,8.5
4206.0,8.5
4207.0,8.5
4208.0,8.5
4209.0,8.5
4210.0,8.5
4211.0,8.5
4212.0,8.5
4213.0,8.5
4214.0,8.5
4215.0,8.5
4216.0,8.5
4217.0,8.5
4218.0,8.5
4219.0,8.5
4220.0,8.5
4221.0,8.5
4222.0,8.5
4223.0,8.5
4224.0,8.5
4225.0,8.5
4226.0,8.5
4227.0,8.5
4228.0,8.5
4229.0,8.5
4230.0,8.5
4231.0,8.5
4232.0,8.5
4233.0,8.5
4234.0,8.5
4235.0,8.5
4236.0,8.5
4237.0,8.5
4238.0,8.5
4239.0,8.5
4240.0,8.5
4241.0,8.5
4242.0,8.5
4243.0,8.5
4244.0,8.5
4245.0,8.5
4246.0,8.5
4247.0,8.5
4248.0,8.5
4249.0,8.5
4250.0,8.5
4251.0,8.5
4252.0,8.5
4253.0,8.5
4254.0,8.5
4255.0,8.5
4256.0,8.5
4257.0,8.5
4258.0,8.5
4259.0,8.5
4260.0,8.5
4261.0,8.5
4261.0,-100.0
4262.0,-100.0
4263.0,-100.0
4264.0,-100.0
4265.0,-100.0
4266.0,-100.0
4267.0,-100.0
4268.0,-100.0
4269.0,-100.0
4270.0,-96.43050705467373
4271.0,-76.56717171717172
4272.0,-55.91829966329967
4273.0,-4.456428571428567
4274.0,0.0
4275.0,0.0
4276.0,0.0
4277.0,4.2925636863136845
4278.0,23.001101190476184
4279.0,43.559478715728716
4280.0,63.74
4281.0,83.00103174603174
4282.0,94.82118055555557
4283.0,100.0
4284.0,100.0
4285.0,100.0
4286.0,100.0
4287.0,100.0
4288.0,100.0
4289.0,100.0
4290.0,100.0
4291.0,100.0
4292.0,100.0
4293.0,100.0
4294.0,100.0
4295.0,100.0
4296.0,100.0
4297.0,100.0
4298.0,100.0
4299.0,100.0
4300.0,100.0
4301.0,100.0
4302.0,100.0
4303.0,100.0
4304.0,100.0
4305.0,100.0
4306.0,100.0
4307.0,100.0
4308.0,100.0
4309.0,100.0
4310.0,100.0
4311.0,100.0
4312.0,100.0
4313.0,100.0
4314.0,100.0
4315.0,100.0
4316.0,100.0
4317.0,100.0
4318.0,100.0
4319.0,100.0
4320.0,100.0
4321.0,100.0
4322.0,100.0
4323.0,100.0
4324.0,100.0
4325.0,100.0
4326.0,100.0
4327.0,100.0
4328.0,100.0
4329.0,100.0
4330.0,100.0
4331.0,100.0
4332.0,100.0
4333.0,100.0
4334.0,100.0
4335.0,100.0
4336.0,100.0
4337.0,100.0
4338.0,100.0
4339.0,100.0
4340.0,100.0
4341.0,100.0
4342.0,100.0
4343.0,100.0
4344.0,100.0
4345.0,100.0
4346.0,100.0
4347.0,100.0
4348.0,100.0
4349.0,100.0
4350.0,100.0
4351.0,100.0
4352.0,100.0
4353.0,100.0
4354.0,100.0
4355.0,100.0
4356.0,100.0
4357.0,100.0
4358.0,100.0
4359.0,100.0
4360.0,100.0
4361.0,100.0
4362.0,100.0
4363.0,100.0
4364.0,100.0
4365.0,100.0
4366.0,100.0
4367.0,100.0
4368.0,100.0
4369.0,100.0
4370.0,100.0
4371.0,100.0
4372.0,100.0
4373.0,100.0
4374.0,100.0
4375.0,100.0
4376.0,100.0
4377.0,100.0
4378.0,100.0
4379.0,100.0
4380.0,100.0
4381.0,100.0
4382.0,100.0
4383.0,100.0
4384.0,100.0
4385.0,100.0
4386.0,100.0
4387.0,100.0
4388.0,100.0
4389.0,100.0
4390.0,100.0
4391.0,100.0
4392.0,100.0
4393.0,100.0
4394.0,100.0
4395.0,100.0
4396.0,100.0
4397.0,3.860294117647065
4398.0,100.0
4399.0,100.0
4400.0,100.0
4401.0,100.0
4402.0,100.0
4403.0,100.0
4404.0,100.0
4405.0,100.0
4406.0,100.0
4407.0,100.0
4408.0,100.0
4409.0,100.0
4410.0,100.0
4411.0,100.0
4412.0,100.0
4413.0,100.0
4414.0,100.0
4415.0,100.0
4416.0,100.0
4417.0,100.0
4418.0,100.0
4419.0,100.0
4420.0,100.0
4421.0,100.0
4422.0,100.0
4423.0,100.0
4424.0,100.0
4425.0,100.0
4426.0,100.0
4427.0,100.0
4428.0,100.0
4429.0,100.0
4430.0,100.0
4431.0,100.0
4432.0,100.0
4433.0,100.0
4434.0,100.0
4435.0,100.0
4436.0,100.0
4437.0,100.0
4438.0,100.0
4439.0,100.0
4440.0,100.0
4441.0,100.0
4442.0,100.0
4443.0,100.0
4444.0,100.0
4445.0,100.0
4446.0,100.0
4447.0,100.0
4448.0,100.0
4449.0,100.0
4450.0,100.0
4451.0,100.0
4452.0,100.0
4453.0,100.0
4454.0,100.0
4455.0,100.0
4456.0,100.0
4457.0,100.0
4458.0,100.0
4459.0,100.0
4460.0,100.0
4461.0,100.0
4462.0,100.0
4463.0,100.0
4464.0,100.0
4465.0,100.0
4466.0,100.0
4467.0,100.0
4468.0,100.0
4469.0,100.0
4470.0,100.0
4471.0,100.0
4472.0,100.0
4473.0,100.0
4474.0,100.0
4475.0,100.0
4476.0,100.0
4477.0,100.0
4478.0,100.0
4479.0,100.0
4480.0,100.0
4481.0,100.0
4482.0,100.0
4483.0,100.0
4484.0,100.0
4485.0,100.0
4486.0,100.0
4487.0,100.0
4488.0,100.0
4489.0,100.0
4490.0,100.0
4491.0,100.0
4492.0,100.0
4493.0,100.0
4494.0,100.0
4495.0,100.0
4496.0,100.0
4497.0,100.0
4498.0,100.0
4499.0,100.0
4500.0,100.0
4501.0,100.0
4502.0,100.0
4503.0,100.0
4504.0,100.0
4505.0,100.0
4506.0,100.0
4507.0,100.0
4508.0,100.0
4509.0,100.0
4510.0,100.0
4511.0,100.0
4512.0,100.0
4513.0,100.0
4514.0,100.0
4515.0,100.0
4516.0,100.0
4517.0,100.0
4518.0,100.0
4519.0,100.0
4520.0,100.0
4521.0,100.0
4522.0,100.0
4523.0,100.0
4524.0,100.0
4525.0,100.0
4526.0,100.0
4527.0,100.0
4528.0,100.0
4529.0,100.0
4530.0,100.0
4531.0,100.0
4532.0,100.0
4533.0,100.0
4534.0,100.0
4535.0,100.0
4536.0,100.0
4537.0,100.0
4538.0,100.0
4539.0,100.0
4540.0,100.0
4541.0,100.0
4542.0,100.0
4543.0,100.0
4544.0,100.0
4545.0,100.0
4546.0,100.0
4547.0,100.0
4548.0,100.0
4549.0,100.0
4550.0,100.0
4551.0,100.0
4552.0,100.0
4553.0,100.0
4554.0,100.0
4555.0,100.0
4556.0,100.0
4557.0,100.0
4558.0,100.0
4559.0,100.0
4560.0,100.0
4561.0,100.0
4562.0,100.0
4563.0,100.0
4564.0,100.0
4565.0,100.0
4566.0,100.0
4567.0,100.0
4568.0,99.97419354838706
4569.0,99.90322580645159
4570.0,99.831541218638
4571.0,99.75985663082436
4572.0,99.68817204301077
4573.0,99.61648745519713
4574.0,99.54480286738352
4575.0,99.47311827956987
4576.0,99.40143369175628
4577.0,93.74366271165493
4578.0,85.8706896551724
4579.0,85.69827586206898
4580.0,85.52586206896551
4581.0,85.35344827586205
4582.0,85.18103448275863
4583.0,82.12252873563219
4584.0,60.79571428571428
4585.0,56.92272727272727
4586.0,31.384695027195026
4587.0,3.8109615384615383
4588.0,-13.084615384615386
4589.0,-13.538461538461535
4590.0,-13.538461538461535
4591.0,-13.538461538461535
4592.0,-13.538461538461535
4593.0,-13.538461538461535
4594.0,-13.538461538461535
4595.0,-13.538461538461535
4596.0,-13.538461538461535
4597.0,-13.538461538461535
4598.0,-27.89585969585969
4599.0,-74.42619981325863
4600.0,-99.82333333333334
4601.0,-100.0
4602.0,-100.0
4603.0,-100.0
4604.0,-100.0
4605.0,-100.0
4606.0,-100.0
4607.0,-100.0
4608.0,-100.0
4609.0,-100.0
4610.0,-100.0
4611.0,-100.0
4612.0,-100.0
4613.0,-100.0
4614.0,-100.0
4615.0,-100.0
4616.0,-100.0
4617.0,-100.0
4618.0,-100.0
4619.0,-100.0
4620.0,-100.0
4621.0,-100.0
4622.0,-100.0
4623.0,-100.0
4624.0,-100.0
4625.0,-100.0
4626.0,-100.0
4627.0,-100.0
4628.0,-99.88297872340424
4629.0,-99.67021276595749
4630.0,-99.45744680851062
4631.0,-99.2446808510638
4632.0,-97.42468085106384
4633.0,-74.65285714285714
4634.0,-52.6571742512641
4635.0,-50.517065344224044
4636.0,-49.66233955659278
4637.0,-48.807613768961495
4638.0,-47.95288798133022
4639.0,-47.354579929988326
4640.0,
4641.0,
4642.0,
4643.0,
4644.0,
4645.0,
4646.0,
4647.0,
4648.0,
4649.0,
4650.0,
4651.0,
4652.0,
4653.0,
4654.0,
4655.0,
4656.0,
4657.0,
4658.0,
4659.0,
4660.0,
4661.0,
4662.0,
4663.0,
4664.0,
4665.0,
4666.0,
4667.0,
4668.0,
4669.0,
4670.0,
4671.0,
4672.0,
4673.0,
4674.0,
4675.0,
4676.0,
4677.0,
4678.0,
4679.0,
4680.0,
4681.0,
4682.0,
4683.0,
4684.0,
4685.0,
4686.0,
4687.0,
4688.0,
4689.0,
4690.0,
4691.0,
4692.0,
4693.0,
4694.0,
4695.0,
4696.0,
4697.0,
4698.0,
4699.0,
4700.0,
4701.0,
4702.0,
4703.0,
4704.0,
4705.0,
4706.0,
4707.0,
4708.0,
4709.0,
4710.0,
4711.0,
4712.0,
4713.0,
4714.0,
4715.0,
4716.0,
4717.0,
4718.0,
4719.0,
4720.0,
4721.0,
4722.0,
4723.0,
4724.0,
4725.0,
4726.0,
4727.0,
4728.0,
4729.0,
4730.0,
4731.0,
4732.0,
4733.0,
4734.0,
4735.0,
4736.0,
4737.0,
4738.0,
4739.0,
4740.0,
4741.0,
4742.0,
4743.0,
4744.0,
4745.0,
4746.0,
4747.0,
4748.0,
4749.0,
4750.0,
4751.0,
4752.0,
4753.0,
4754.0,
4755.0,
4756.0,
4757.0,
4758.0,
4759.0,
4760.0,
4761.0,
4762.0,
4763.0,
4764.0,
4765.0,
4766.0,
4767.0,
4768.0,
4769.0,
4770.0,
4771.0,
4772.0,
4773.0,
4774.0,
4775.0,
4776.0,
4777.0,
4778.0,
4779.0,
4780.0,
4781.0,
4782.0,
4783.0,
4784.0,
4785.0,
4786.0,
4787.0,
4788.0,
4789.0,
4790.0,
4791.0,
4792.0,
4793.0,
4794.0,
4795.0,
4796.0,
4797.0,
4798.0,
4799.0,
4800.0,
4801.0,
4802.0,
4803.0,
4804.0,
4805.0,
4806.0,
4807.0,
4808.0,
4809.0,
4810.0,70.27272727272727
4811.0,70.27272727272727
4812.0,70.27272727272727
4813.0,70.27272727272727
4814.0,70.27272727272727
4815.0,70.27272727272727
4816.0,57.88034632034633
4817.0,7.4168542568542595
4818.0,-38.944444444444436
4819.0,-77.63333333333334
4820.0,-95.25
4821.0,-95.8
4822.0,-96.0
4823.0,-96.0
4824.0,-96.0
4825.0,-96.0
4826.0,-96.0
4827.0,-96.0
4828.0,-96.0
4829.0,-96.0
4830.0,-96.0
4831.0,-96.0
4832.0,-96.0
4833.0,-96.0
4834.0,-96.0
4835.0,-96.0
4836.0,-96.0
4837.0,-96.0
4838.0,-96.0
4839.0,-96.0
4840.0,-96.0
4841.0,-96.0
4842.0,-96.0
4843.0,-96.0
4844.0,-96.0
4845.0,-96.0
4846.0,-96.0
4847.0,-96.0
4848.0,-96.0
4849.0,-96.0
4850.0,-96.0
4851.0,-96.0
4852.0,-96.0
4853.0,-96.0
4854.0,-96.0
4855.0,-96.0
4856.0,-96.0
4857.0,-96.0
4858.0,-96.0
4859.0,-96.0
4860.0,-96.0
4861.0,-96.0
4862.0,-96.0
4863.0,-96.0
4864.0,-96.0
4865.0,-96.0
4866.0,-96.0
4867.0,-96.0
4868.0,-96.0
4869.0,-96.0
4870.0,-96.0
4871.0,-96.0
4872.0,-96.0
4873.0,-96.0
4874.0,-0.01694915254238083
4875.0,-0.05932203389831869
4876.0,-0.11581920903953602
4877.0,-0.17231638418079598
4878.0,-0.22881355932204173
4879.0,-0.28531073446328037
4880.0,-0.341807909604519
4881.0,-0.39830508474575765
4882.0,-0.4548022598869963
4883.0,-0.5112994350282491
4884.0,-0.5677966101694949
4885.0,-0.6242937853107478
4886.0,-0.6807909604519651
4887.0,-0.7372881355932108
4888.0,-0.7937853107344637
4889.0,-0.8502824858757023
4890.0,-0.9067796610169623
4891.0,-0.9632768361581796
4892.0,-0.9994350282485769
4893.0,-1.0
4894.0,-1.0
4895.0,-1.0
4896.0,-1.0
4897.0,-1.0
4898.0,-1.0
4899.0,-1.0
4900.0,-1.0
4901.0,-1.0
