A,B,a_start,a_end,b_start,b_end
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut4_s50.0e77.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut7_s357.0e546.0.mp4,52.0,79.0,359.0,546.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s310.0e358.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut11_s29.0e71.0.mp4,312.0,360.0,31.0,73.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s94.0e172.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut8_s0.0e313.0.mp4,96.0,174.0,0.0,315.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut4_s151.0e158.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut2_s171.0e228.0.mp4,159.0,160.0,173.0,230.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s131.0e134.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s341.0e487.0.mp4,135.0,136.0,343.0,489.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s42.0e333.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut5_s357.0e409.0.mp4,44.0,335.0,359.0,411.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut8_s406.0e669.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s77.0e89.0.mp4,408.0,671.0,84.0,91.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut8_s280.0e285.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut5_s574.0e709.0.mp4,285.0,285.0,576.0,709.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut1_s0.0e174.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut9_s136.0e141.0.mp4,0.0,176.0,141.0,141.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s498.0e526.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut1_s188.0e195.0.mp4,500.0,528.0,192.0,197.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s0.0e30.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut7_s241.0e469.0.mp4,0.0,32.0,243.0,471.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s147.0e158.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut2_s571.0e585.0.mp4,149.0,160.0,577.0,585.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s501.0e513.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut2_s490.0e520.0.mp4,503.0,510.0,492.0,522.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s481.0e486.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s576.0e599.0.mp4,485.0,488.0,578.0,599.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s0.0e1.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut6_s453.0e693.0.mp4,0.0,1.0,455.0,695.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut1_s472.0e483.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut5_s172.0e180.0.mp4,476.0,482.0,178.0,180.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s532.0e540.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s306.0e350.0.mp4,536.0,542.0,308.0,352.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut2_s593.0e605.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut5_s172.0e180.0.mp4,595.0,605.0,178.0,180.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut8_s0.0e385.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut7_s128.0e547.0.mp4,0.0,387.0,130.0,547.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s0.0e4.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut6_s219.0e450.0.mp4,0.0,6.0,221.0,452.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s511.0e532.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s129.0e139.0.mp4,513.0,534.0,133.0,141.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s74.0e78.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut6_s224.0e455.0.mp4,76.0,76.0,226.0,457.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s183.0e187.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s82.0e91.0.mp4,187.0,187.0,89.0,93.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut2_s81.0e212.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut2_s580.0e591.0.mp4,83.0,214.0,586.0,593.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut6_s0.0e171.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s532.0e540.0.mp4,0.0,173.0,536.0,542.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s0.0e38.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut2_s230.0e345.0.mp4,0.0,40.0,232.0,347.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s175.0e187.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut1_s6.0e67.0.mp4,177.0,189.0,8.0,69.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s403.0e408.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut4_s29.0e44.0.mp4,410.0,410.0,31.0,46.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s446.0e481.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut7_s190.0e198.0.mp4,448.0,483.0,194.0,196.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s436.0e447.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut6_s415.0e422.0.mp4,438.0,449.0,421.0,421.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s0.0e197.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut3_s367.0e375.0.mp4,0.0,199.0,373.0,377.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s30.0e41.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s294.0e411.0.mp4,35.0,43.0,296.0,413.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s141.0e149.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s476.0e566.0.mp4,147.0,147.0,478.0,566.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s0.0e197.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut6_s219.0e450.0.mp4,0.0,199.0,221.0,452.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut8_s0.0e21.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut7_s114.0e118.0.mp4,0.0,23.0,116.0,120.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s576.0e599.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut3_s79.0e93.0.mp4,578.0,599.0,84.0,89.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut2_s81.0e212.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut5_s281.0e289.0.mp4,83.0,214.0,285.0,289.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s310.0e358.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s128.0e224.0.mp4,312.0,360.0,130.0,226.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s0.0e151.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s53.0e60.0.mp4,0.0,153.0,58.0,62.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s333.0e340.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s526.0e539.0.mp4,338.0,338.0,531.0,539.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s486.0e498.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s309.0e357.0.mp4,490.0,494.0,311.0,359.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s159.0e168.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut9_s141.0e203.0.mp4,161.0,170.0,143.0,205.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut5_s236.0e281.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut8_s280.0e285.0.mp4,238.0,283.0,285.0,285.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut7_s229.0e238.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s55.0e62.0.mp4,234.0,240.0,59.0,59.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s1.0e3.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut7_s114.0e118.0.mp4,5.0,5.0,116.0,120.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut5_s224.0e236.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut1_s237.0e561.0.mp4,229.0,233.0,239.0,561.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s154.0e207.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s48.0e53.0.mp4,156.0,209.0,52.0,55.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s360.0e462.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s37.0e244.0.mp4,362.0,464.0,39.0,246.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut4_s21.0e29.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut8_s368.0e371.0.mp4,23.0,27.0,373.0,373.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut1_s472.0e483.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s0.0e4.0.mp4,476.0,482.0,0.0,6.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut2_s218.0e233.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut3_s93.0e596.0.mp4,220.0,235.0,95.0,596.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s569.0e576.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut7_s24.9e25.1.mp4,575.0,575.0,27.0,27.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s246.0e255.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut6_s453.0e693.0.mp4,248.0,257.0,455.0,695.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s46.0e55.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut2_s171.0e228.0.mp4,53.0,57.0,173.0,230.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s294.0e411.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s67.0e76.0.mp4,296.0,413.0,69.0,78.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut2_s0.0e169.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut2_s547.0e558.0.mp4,0.0,171.0,549.0,556.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut7_s560.0e585.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s62.0e125.0.mp4,562.0,585.0,64.0,127.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s422.0e430.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut4_s29.0e44.0.mp4,427.0,427.0,31.0,46.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut2_s81.0e212.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut4_s532.0e583.0.mp4,83.0,214.0,534.0,583.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s204.0e214.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut8_s406.0e669.0.mp4,209.0,214.0,408.0,671.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s0.0e4.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s259.0e265.0.mp4,0.0,6.0,263.0,264.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s207.0e209.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s468.0e566.0.mp4,211.0,211.0,470.0,566.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s265.0e283.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut5_s180.0e195.0.mp4,267.0,285.0,182.0,197.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut4_s93.0e151.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut1_s319.0e557.0.mp4,95.0,153.0,321.0,557.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s486.0e498.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s258.0e336.0.mp4,490.0,494.0,260.0,338.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s168.0e183.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut7_s241.0e469.0.mp4,170.0,185.0,243.0,471.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut5_s281.0e289.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s46.0e55.0.mp4,285.0,289.0,53.0,57.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s17.0e42.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s161.0e172.0.mp4,19.0,44.0,163.0,174.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut5_s289.0e532.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut7_s493.0e518.0.mp4,291.0,532.0,495.0,520.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s3.0e8.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut8_s0.0e313.0.mp4,7.0,10.0,0.0,315.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s104.0e131.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut1_s6.0e67.0.mp4,106.0,133.0,8.0,69.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s8.0e17.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut7_s560.0e585.0.mp4,13.0,17.0,562.0,585.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s446.0e481.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut7_s542.0e556.0.mp4,448.0,483.0,544.0,558.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s224.0e234.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s82.0e91.0.mp4,228.0,236.0,89.0,93.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s204.0e214.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut4_s89.0e93.0.mp4,209.0,214.0,91.0,92.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s259.0e265.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut7_s190.0e198.0.mp4,263.0,264.0,194.0,196.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut7_s438.0e675.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut7_s542.0e556.0.mp4,440.0,675.0,544.0,558.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s62.0e125.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut9_s309.0e323.0.mp4,64.0,127.0,311.0,325.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut5_s0.0e216.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s147.0e157.0.mp4,0.0,218.0,153.0,159.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s183.0e187.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s453.0e464.0.mp4,187.0,187.0,455.0,466.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s46.0e55.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut6_s341.0e355.0.mp4,53.0,57.0,343.0,357.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut6_s458.0e556.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut3_s74.0e78.0.mp4,460.0,558.0,79.0,80.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s154.0e207.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut1_s6.0e67.0.mp4,156.0,209.0,8.0,69.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut4_s521.0e527.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s253.0e259.0.mp4,525.0,529.0,258.0,261.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s191.0e353.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s434.9e435.1.mp4,193.0,355.0,437.0,437.0
